date,store_ID,product_ID,quantity_sold,revenue
,3,4,,
2019-7-6,14,3,82,az
2012-8-1,11,1,95,4798
2016-12-3,3,3,42,0
2016-4-17,8,2,80,693
,17,8,101,2227
2017-5-14,8,8,35,1589
2007-2-8,16,7,23,2121
2017-6-22,4,10,101,391
2011-8-11,12,8,77,2103
,3,3,72,172
2012-11-22,7,8,13,4833
2006-8-17,15,9,8,3162
2005-6-6,11,1,0,1908
2014-3-14,14,2,59,4264
2018-9-28,18,4,73,1571
2022-2-8,4,8,95,2235
2001-2-24,20,3,63,3839
2001-3-18,3,6,28,2773
2008-10-15,3,7,91,3402
2003-12-6,8,7,0,762
2012-1-21,5,8,37,
2004-12-1,13,8,25,4135
,13,5,0,4724
2019-12-5,20,9,42,3939
2004-8-27,14,4,92,
2001-4-22,13,10,42,3080
2012-12-17,17,8,79,3460
2022-2-9,9,9,57,2507
2003-12-15,18,9,39,2195
2010-2-14,10,10,100,0
,5,8,26,3752
2024-6-16,3,9,23,1952
2013-2-9,20,9,13,4559
2004-8-3,16,3,69,4958
2020-2-4,15,2,81,3964
2011-2-19,20,2,,3026
2017-12-15,15,10,24,1226
2022-10-28,18,2,59,928
2001-10-17,18,4,91,528
2003-7-24,13,9,99,3166
2004-11-9,9,2,86,2598
2021-1-24,1,8,7,1077
2017-9-26,21,2,0,990
2009-2-25,12,10,1,0
2024-9-18,7,7,0,461
2014-11-15,17,7,0,393
2018-2-13,18,7,3,2028
2008-12-18,8,6,0,884
2018-11-11,19,6,57,0
2017-2-16,6,1,36,4611
2003-11-16,19,5,86,az
2006-7-15,5,8,60,4305
2009-2-25,19,10,89,2524
2008-12-10,3,2,58,2412
2024-7-16,10,5,41,2530
2002-7-4,9,2,64,1372
2022-9-12,19,4,,1329
2005-9-18,4,7,100,121
2011-7-23,1,5,17,490
,1,9,94,1288
2005-1-7,21,5,98,3852
2022-12-21,13,3,81,3422
2008-2-18,17,8,29,858
2017-1-18,2,3,23,4783
2019-5-19,14,10,76,4407
2001-8-15,12,9,12,2045
2015-6-10,10,10,41,
2010-3-2,8,5,33,3529
2014-5-14,2,5,74,3160
2019-10-10,18,4,36,2660
2015-3-16,7,3,69,1227
2008-4-26,5,3,5,1315
2014-8-4,15,3,76,2941
2001-4-2,21,10,92,3087
2005-2-16,14,2,100,4591
2015-8-10,4,5,80,1502
2020-4-18,14,7,51,4851
2024-1-7,7,3,60,1332
2001-4-7,10,8,,3605
2001-10-12,1,7,58,716
2024-9-23,9,5,39,3089
2006-7-20,12,3,8,2593
2023-7-10,11,3,49,1196
2002-10-22,5,1,57,1711
2019-11-14,14,7,33,75
2010-9-14,19,6,26,3522
2010-7-18,17,10,0,4623
2000-1-13,21,3,0,761
2008-4-23,8,8,69,4804
2003-9-13,3,1,,3351
2009-11-11,5,1,33,
2002-10-5,19,10,66,
2013-7-18,7,3,77,2853
2008-12-11,17,1,92,3298
2001-9-12,13,8,78,2530
2007-9-21,7,6,72,1357
2011-7-7,13,10,52,1356
2005-10-15,8,6,28,az
2010-11-4,15,7,10,3098
2023-11-22,2,2,25,1615
2011-1-12,13,7,23,4003
2007-7-11,19,6,,4479
2007-8-20,11,9,52,4494
2024-5-16,19,8,95,0
2003-2-21,18,6,91,
2015-8-9,4,3,18,1007
2004-9-7,19,8,34,2726
2021-5-19,15,7,93,4138
2022-11-9,6,5,15,79
2016-4-11,20,6,54,2103
2023-7-22,5,5,,4664
2005-10-1,18,7,46,437
2019-3-2,3,8,32,2727
2019-12-1,4,6,40,2525
2013-2-18,16,5,75,4467
2017-11-18,16,6,71,176
2018-5-9,4,5,53,825
2013-6-14,14,5,57,2126
2017-7-18,12,5,57,4473
2001-9-7,20,5,50,1973
2001-3-1,20,4,64,596
2003-8-8,18,9,101,2553
2009-1-6,8,2,67,1525
2007-12-8,10,3,90,4527
2003-10-16,5,8,19,0
2004-7-8,15,1,98,4430
2017-1-19,10,6,74,
2010-9-10,7,10,19,275
,20,9,60,4480
2021-5-7,5,10,79,669
2014-10-8,13,3,,2089
2023-8-18,7,3,26,0
2015-1-1,12,4,94,4552
2001-7-28,14,10,37,3454
2004-12-16,13,7,,2474
,21,1,13,4294
2018-2-25,9,2,62,3144
2009-3-16,4,10,0,3036
2004-9-3,15,2,79,3657
2020-12-14,3,8,,4675
2014-10-27,7,8,57,1820
2014-8-11,16,9,83,2788
2018-8-12,16,5,81,4743
2013-8-3,21,10,6,3510
2005-2-8,17,7,91,1281
2005-4-14,18,3,71,4344
2002-4-13,12,10,96,3641
2018-12-12,13,2,7,1026
2024-10-20,16,10,18,3796
2008-6-8,10,3,28,649
2013-4-27,15,10,20,0
2016-4-25,15,5,81,2427
2001-10-27,2,2,,2056
2024-11-7,10,6,,2634
2021-8-5,18,8,47,2925
2001-11-5,19,2,26,0
2015-3-21,8,8,58,
2017-2-24,3,2,,4689
2001-6-28,17,9,64,az
2007-3-7,9,5,5,669
2003-1-20,20,8,13,3131
2014-6-6,6,4,55,4058
2002-5-14,20,7,0,2214
2003-6-10,4,2,23,4047
2004-7-13,6,1,34,0
2021-6-27,8,4,63,0
2014-11-21,16,4,,4511
2022-10-2,5,4,43,276
2021-1-14,6,7,52,2300
2001-9-1,11,9,46,3357
2006-12-28,4,7,,0
2015-4-3,5,4,50,1325
2004-1-28,20,1,65,4619
2013-10-17,17,8,14,3276
2006-7-1,7,4,24,3267
2014-3-7,7,1,19,3995
,2,2,84,4044
2018-2-22,16,10,88,az
2015-7-2,17,9,61,983
2008-4-10,1,8,4,1976
2022-8-24,1,9,25,az
2016-12-25,7,4,67,1998
2004-1-12,10,3,24,652
2024-5-12,4,7,42,1495
2004-3-26,10,7,56,1041
2004-8-1,5,3,78,4915
2011-6-17,2,5,90,4928
2003-5-9,4,3,89,1388
2023-3-4,20,1,100,2190
2018-9-26,11,5,46,4932
2008-12-27,5,7,23,az
2006-3-18,8,9,21,4158
2000-7-5,14,4,39,
2012-6-12,4,7,85,
2015-3-3,8,10,,2861
,21,5,14,2995
2007-10-13,7,3,86,4384
2001-4-9,16,10,36,0
2019-12-6,11,10,79,1161
2020-7-4,18,3,69,3089
2009-9-17,10,9,83,4941
2020-3-3,17,4,84,3356
2009-2-16,19,8,0,4741
2019-3-19,5,2,53,4152
2000-1-2,12,9,14,3760
2004-4-18,16,1,56,2647
2022-1-26,15,8,91,0
2000-10-16,18,2,55,1194
2001-7-5,12,8,61,
2006-4-23,19,3,71,
2007-12-10,7,3,88,
2001-10-4,6,9,0,248
2015-3-28,14,3,43,4718
2002-1-16,17,9,25,1219
2008-3-24,7,7,0,3314
2018-6-16,21,10,23,3402
2020-12-2,15,1,88,403
2014-12-22,1,4,31,1396
2020-12-4,13,3,96,4891
2003-2-7,19,4,21,2353
2023-2-25,1,1,89,4654
2016-8-18,6,10,96,647
2013-7-5,18,5,5,774
2024-7-3,18,7,99,3225
2022-3-16,7,3,27,1517
2020-4-11,18,1,88,100
2008-11-5,7,6,62,4454
2002-1-11,12,4,81,1470
2012-8-23,12,4,69,146
2006-5-15,12,6,31,1423
2004-7-13,2,9,89,525
2011-11-11,7,2,95,1341
2021-2-26,3,2,0,4214
2014-6-19,9,7,50,1413
2023-8-5,2,7,0,4303
2014-3-13,20,9,3,4942
2011-8-22,16,10,65,1911
2022-12-11,20,8,56,3385
2016-1-8,17,8,66,1405
2022-9-10,10,8,66,1019
2015-5-23,12,2,62,2374
2001-4-26,1,2,38,3754
2022-4-18,17,7,54,1639
2012-3-22,11,5,9,0
2008-9-14,21,3,40,519
2021-9-25,7,9,99,4786
,9,5,83,4002
2024-7-4,2,6,28,1027
2022-5-16,7,10,87,3675
2011-12-4,14,1,,3286
2021-6-11,5,8,19,1305
2011-3-27,3,5,80,3577
2019-9-8,5,8,0,628
2014-8-9,21,4,,4250
,20,1,92,1959
2015-12-27,5,9,,4525
2002-9-12,4,10,66,4589
2022-10-2,16,1,42,
2015-4-17,14,1,21,1491
2008-4-28,9,9,2,3333
2003-4-8,18,8,93,4540
2023-9-27,12,3,36,4051
2017-6-12,8,1,37,3036
2004-7-7,12,9,101,2306
2002-1-8,15,6,49,622
2014-2-25,8,4,8,4771
2016-5-20,20,4,72,3266
2007-8-12,11,5,52,2117
2023-11-18,14,7,58,2062
2000-9-14,11,10,92,3936
,16,10,18,2070
2001-2-14,13,4,14,2676
2000-1-20,11,5,23,0
2009-6-9,16,3,65,3154
2008-9-25,17,8,32,2418
,4,10,69,1085
2006-9-23,14,3,11,2800
2009-3-1,11,7,68,2199
2011-5-23,1,6,32,855
2017-10-22,21,7,15,0
2009-11-27,3,5,8,499
2024-11-9,2,7,34,1580
2006-1-8,5,10,37,
2019-4-22,21,4,57,4492
2003-6-6,19,10,16,3184
2016-9-8,16,1,25,1768
2019-2-25,20,4,81,2271
2013-6-17,3,1,92,2764
2020-12-18,20,2,9,1857
2005-10-13,15,1,23,2962
2024-2-26,5,10,22,112
2022-11-18,12,5,76,422
2008-7-22,4,6,5,
2018-8-7,1,8,61,2883
